datetime,hourly_1,hourly_2
12/27/2023 17:00,0.2,0.1
12/27/2023 18:00,0.1,0
12/27/2023 19:00,-0.2,0
12/27/2023 20:00,0.1,0
12/27/2023 21:00,0,0
12/27/2023 22:00,0.3,0
12/27/2023 23:00,0.1,0.6
12/28/2023 0:00,-0.2,0.7
12/28/2023 1:00,0.1,0
12/28/2023 2:00,0.2,0.6
12/28/2023 3:00,-0.2,0
12/28/2023 4:00,0.5,0.4
12/28/2023 5:00,1.4,1.4
12/28/2023 6:00,2.6,2.5
12/28/2023 7:00,0.9,0.8
12/28/2023 8:00,0.8,0.8
12/28/2023 9:00,2.3,1.2
12/28/2023 10:00,0.5,0.3
12/28/2023 11:00,0.1,0.3
12/28/2023 12:00,1.7,1.9
12/28/2023 13:00,1.3,1.2
12/28/2023 14:00,0.1,0.2
12/28/2023 15:00,0.1,0
12/28/2023 16:00,0.1,0
12/28/2023 17:00,-0.1,0
12/28/2023 18:00,0,0
12/28/2023 19:00,0,0
12/28/2023 20:00,1.2,1.1
12/28/2023 21:00,0,0.2
12/28/2023 22:00,0.2,0.3
12/28/2023 23:00,0.5,0.9
12/29/2023 0:00,0.2,0.2
12/29/2023 1:00,0.1,0
12/29/2023 2:00,-0.2,0
12/29/2023 3:00,0.1,0
12/29/2023 4:00,-0.1,0
12/29/2023 5:00,-0.1,0
12/29/2023 6:00,0.4,0
12/29/2023 7:00,0,0
12/29/2023 8:00,0,0
12/29/2023 9:00,-0.1,0.1
12/29/2023 10:00,0,0.1
12/29/2023 11:00,0.1,0
12/29/2023 12:00,0.2,0
12/29/2023 13:00,-0.2,0
12/29/2023 14:00,0.2,0.1
12/29/2023 15:00,-0.1,0
12/29/2023 16:00,0,0.1
12/29/2023 17:00,-0.1,0
12/29/2023 18:00,0,0
12/29/2023 19:00,0.1,0
12/29/2023 20:00,-0.1,0
12/29/2023 21:00,0.2,0
12/29/2023 22:00,-0.1,0.1
12/29/2023 23:00,0,0
12/30/2023 0:00,0.2,0.1
12/30/2023 1:00,0.1,0.2
12/30/2023 2:00,0.4,0.7
12/30/2023 3:00,0.2,0.1
12/30/2023 4:00,0.2,0.1
12/30/2023 5:00,1.1,1.3
12/30/2023 6:00,1.3,1.2
12/30/2023 7:00,0.9,1.1
12/30/2023 8:00,0,0
12/30/2023 9:00,0,0.5
12/30/2023 10:00,0.5,0.3
12/30/2023 11:00,0.2,0
12/30/2023 12:00,-0.3,0
12/30/2023 13:00,0.1,0
12/30/2023 14:00,2.2,2.1
12/30/2023 15:00,4.2,1.8
12/30/2023 16:00,0.5,0.6
12/30/2023 17:00,0.2,0.3
12/30/2023 18:00,0.2,0.2
12/30/2023 19:00,3.7,3.3
12/30/2023 20:00,3.3,3.9
12/30/2023 21:00,1.5,2.2
12/30/2023 22:00,0.3,0.1
12/30/2023 23:00,0.3,0
12/31/2023 0:00,2.3,0.6
12/31/2023 1:00,0.2,0
12/31/2023 2:00,0.1,0
12/31/2023 3:00,0,0
12/31/2023 4:00,0.2,0.1
12/31/2023 5:00,0.3,0
12/31/2023 6:00,0.9,0.4
12/31/2023 7:00,0.5,0
12/31/2023 8:00,1.6,0.2
12/31/2023 9:00,0.5,0.1
12/31/2023 10:00,1.5,0.3
12/31/2023 11:00,0.1,0
12/31/2023 12:00,-0.2,0
12/31/2023 13:00,0.4,0
12/31/2023 14:00,0.4,0.2
12/31/2023 15:00,-0.1,0
12/31/2023 16:00,0.2,0
12/31/2023 17:00,-0.2,0
12/31/2023 18:00,0.1,0
12/31/2023 19:00,0.2,0
12/31/2023 20:00,0,0
12/31/2023 21:00,-0.1,0
12/31/2023 22:00,-0.2,0
12/31/2023 23:00,0.1,0
1/1/2024 0:00,0.3,0
1/1/2024 1:00,-0.3,0
1/1/2024 2:00,0.1,0
1/1/2024 3:00,-0.1,0
1/1/2024 4:00,0.1,0
1/1/2024 5:00,0.2,0
1/1/2024 6:00,0,0
1/1/2024 7:00,-0.2,0
1/1/2024 8:00,0.1,0
1/1/2024 9:00,0,0
1/1/2024 10:00,0.2,0
1/1/2024 11:00,-0.1,0
1/1/2024 12:00,0.3,0
1/1/2024 13:00,-0.1,0
1/1/2024 14:00,0,0
1/1/2024 15:00,-0.1,0
1/1/2024 16:00,0.1,0
1/1/2024 17:00,-0.1,0
1/1/2024 18:00,-0.3,0
1/1/2024 19:00,0,0
1/1/2024 20:00,0.1,0
1/1/2024 21:00,0.2,0
1/1/2024 22:00,0,0
1/1/2024 23:00,0,0
1/2/2024 0:00,0.1,0
1/2/2024 1:00,-0.1,0
1/2/2024 2:00,-0.1,0
1/2/2024 3:00,0,0
1/2/2024 4:00,0.3,0
1/2/2024 5:00,-0.1,0
1/2/2024 6:00,-0.1,0
1/2/2024 7:00,-0.1,0
1/2/2024 8:00,0.1,0
1/2/2024 9:00,0,0
1/2/2024 10:00,-0.2,0
1/2/2024 11:00,0.2,0.2
1/2/2024 12:00,0.4,0.4
1/2/2024 13:00,0.9,0.5
1/2/2024 14:00,0.3,0.4
1/2/2024 15:00,0.4,0.3
1/2/2024 16:00,0.5,0.4
1/2/2024 17:00,-0.1,0.1
1/2/2024 18:00,0.1,0.1
1/2/2024 19:00,1,1
1/2/2024 20:00,1.1,1.3
1/2/2024 21:00,1.4,1.3
1/2/2024 22:00,1.8,2.1
1/2/2024 23:00,1.9,2.1
1/3/2024 0:00,0.2,0.5
1/3/2024 1:00,0.2,0.1
1/3/2024 2:00,-0.1,0
1/3/2024 3:00,0,0
1/3/2024 4:00,-0.1,0
1/3/2024 5:00,0.3,0
1/3/2024 6:00,-0.2,0
1/3/2024 7:00,0,0
1/3/2024 8:00,0.1,0
1/3/2024 9:00,-0.2,0
1/3/2024 10:00,0.2,0
1/3/2024 11:00,-0.1,0
1/3/2024 12:00,0.1,0
1/3/2024 13:00,0.2,0
1/3/2024 14:00,-0.2,0
1/3/2024 15:00,-0.1,0
1/3/2024 16:00,0.2,0
1/3/2024 17:00,1.4,1.6
1/3/2024 18:00,1.3,1.5
1/3/2024 19:00,0.5,0.4
1/3/2024 20:00,0.3,0.6
1/3/2024 21:00,1.1,0.7
1/3/2024 22:00,0.5,0.3
1/3/2024 23:00,2,1.1
1/4/2024 0:00,3.2,0.7
1/4/2024 1:00,3.5,0.9
1/4/2024 2:00,3,2.1
1/4/2024 3:00,1.8,1.1
1/4/2024 4:00,4.9,3.8
1/4/2024 5:00,3.5,2.8
1/4/2024 6:00,4.3,4.2
1/4/2024 7:00,3.3,4.1
1/4/2024 8:00,3.3,4.2
1/4/2024 9:00,3.8,3.3
1/4/2024 10:00,2,1.7
1/4/2024 11:00,1.5,0.1
1/4/2024 12:00,1.9,0.3
1/4/2024 13:00,3.1,1.5
1/4/2024 14:00,0.2,0.1
1/4/2024 15:00,0.1,0
1/4/2024 16:00,0,0
1/4/2024 17:00,0,0
1/4/2024 18:00,-0.2,0
1/4/2024 19:00,0.2,0
1/4/2024 20:00,-0.2,0
1/4/2024 21:00,0.2,0
1/4/2024 22:00,-0.2,0
1/4/2024 23:00,0.3,0
1/5/2024 0:00,0.1,0
1/5/2024 1:00,0.5,0.5
1/5/2024 2:00,1.6,1.5
1/5/2024 3:00,3.2,1.9
1/5/2024 4:00,1,0.5
1/5/2024 5:00,-0.1,0
1/5/2024 6:00,0,0
1/5/2024 7:00,0,0
1/5/2024 8:00,0,0
1/5/2024 9:00,0,0
1/5/2024 10:00,1.3,0.8
1/5/2024 11:00,1.7,1.7
1/5/2024 12:00,1.8,2.5
1/5/2024 13:00,1.8,2.6
1/5/2024 14:00,4.7,3.1
1/5/2024 15:00,9.2,4.5
1/5/2024 16:00,3.1,2
1/5/2024 17:00,0.5,0.6
1/5/2024 18:00,2.5,2
1/5/2024 19:00,3.1,1.6
1/5/2024 20:00,1.5,1.7
1/5/2024 21:00,5.4,5.7
1/5/2024 22:00,7.8,5.8
1/5/2024 23:00,6.4,5.4
1/6/2024 0:00,6.4,5.2
1/6/2024 1:00,6.3,4.2
1/6/2024 2:00,0.7,0.7
1/6/2024 3:00,0.2,0.2
1/6/2024 4:00,0.2,0
1/6/2024 5:00,-0.3,0
1/6/2024 6:00,0.4,0
1/6/2024 7:00,-0.3,0
1/6/2024 8:00,0.1,0
1/6/2024 9:00,0.1,0
1/6/2024 10:00,0.2,0
1/6/2024 11:00,-0.1,0
1/6/2024 12:00,0.1,0
1/6/2024 13:00,-0.2,0
1/6/2024 14:00,0,0
1/6/2024 15:00,0.1,0
1/6/2024 16:00,0,0
1/6/2024 17:00,-0.2,0
1/6/2024 18:00,0.1,0
1/6/2024 19:00,-0.1,0
1/6/2024 20:00,-0.1,0
1/6/2024 21:00,0.1,0
1/6/2024 22:00,0.1,0
1/6/2024 23:00,-0.1,0
1/7/2024 0:00,0.1,0
1/7/2024 1:00,0,0
1/7/2024 2:00,0,0
1/7/2024 3:00,-0.1,0
1/7/2024 4:00,0.1,0
1/7/2024 5:00,0.1,0
1/7/2024 6:00,-0.1,0
1/7/2024 7:00,0,0
1/7/2024 8:00,0.2,0
1/7/2024 9:00,-0.1,0
1/7/2024 10:00,0.1,0
1/7/2024 11:00,0.1,0
1/7/2024 12:00,-0.1,0
1/7/2024 13:00,0.1,0.1
1/7/2024 14:00,0.2,0.2
1/7/2024 15:00,0.4,0.7
1/7/2024 16:00,-0.2,0.2
1/7/2024 17:00,0.2,0.1
1/7/2024 18:00,0.1,0
1/7/2024 19:00,-0.2,0
1/7/2024 20:00,0.1,0
1/7/2024 21:00,-0.1,0
1/7/2024 22:00,0,0
1/7/2024 23:00,0,0
1/8/2024 0:00,0,0
1/8/2024 1:00,0.2,0
1/8/2024 2:00,-0.1,0
1/8/2024 3:00,0,0
1/8/2024 4:00,0.1,0
1/8/2024 5:00,0.1,0.2
1/8/2024 6:00,0.2,0
1/8/2024 7:00,0.2,0.2
1/8/2024 8:00,0.5,0.3
1/8/2024 9:00,0.4,0
1/8/2024 10:00,0.8,0.6
1/8/2024 11:00,0.5,0.1
1/8/2024 12:00,0.7,0
1/8/2024 13:00,0.8,0
1/8/2024 14:00,1.2,0
1/8/2024 15:00,1.1,0
1/8/2024 16:00,1.9,0
1/8/2024 17:00,1.8,0
1/8/2024 18:00,2.9,0
1/8/2024 19:00,3.7,0
1/8/2024 20:00,2.6,0
1/8/2024 21:00,1.8,0
1/8/2024 22:00,3.3,0.6
1/8/2024 23:00,5.3,6
1/9/2024 0:00,3,4.5
1/9/2024 1:00,-0.1,0
1/9/2024 2:00,0.1,0.1
1/9/2024 3:00,-0.1,0
1/9/2024 4:00,0.9,1.1
1/9/2024 5:00,0.3,0
1/9/2024 6:00,0.2,0
1/9/2024 7:00,-0.1,0.2
1/9/2024 8:00,0.2,0.5
1/9/2024 9:00,5.3,5.5
1/9/2024 10:00,2.8,3.4
1/9/2024 11:00,0.1,0.1
1/9/2024 12:00,0,0
1/9/2024 13:00,0.1,0.3
1/9/2024 14:00,-0.4,0
1/9/2024 15:00,0.8,0.2
1/9/2024 16:00,-0.2,0
1/9/2024 17:00,1,0.7
1/9/2024 18:00,2.6,1.9
1/9/2024 19:00,0,0
1/9/2024 20:00,0.4,0.3
1/9/2024 21:00,0.2,0.2
1/9/2024 22:00,-0.2,0
1/9/2024 23:00,0.1,0
1/10/2024 0:00,-0.2,0
1/10/2024 1:00,0.2,0
1/10/2024 2:00,0.1,0
1/10/2024 3:00,0,0
1/10/2024 4:00,0,0
1/10/2024 5:00,-0.1,0
1/10/2024 6:00,0.1,0
1/10/2024 7:00,0,0
1/10/2024 8:00,-0.1,0
1/10/2024 9:00,0.2,0
1/10/2024 10:00,0,0
1/10/2024 11:00,0.2,0
1/10/2024 12:00,-0.3,0
1/10/2024 13:00,0.3,0
1/10/2024 14:00,-0.1,0
1/10/2024 15:00,0,0
1/10/2024 16:00,0.4,0.2
1/10/2024 17:00,0,0.1
1/10/2024 18:00,0.1,0
1/10/2024 19:00,0.1,0
1/10/2024 20:00,0,0
1/10/2024 21:00,-0.1,0
1/10/2024 22:00,0,0
1/10/2024 23:00,0,0
1/11/2024 0:00,0.2,0
1/11/2024 1:00,0.1,0
1/11/2024 2:00,-0.2,0
1/11/2024 3:00,0,0
1/11/2024 4:00,0,0
1/11/2024 5:00,0,0
1/11/2024 6:00,-0.1,0
1/11/2024 7:00,-0.2,0
1/11/2024 8:00,0,0
1/11/2024 9:00,-0.1,0
1/11/2024 10:00,-0.1,0
1/11/2024 11:00,0.1,0
1/11/2024 12:00,0.7,0
1/11/2024 13:00,0,0
1/11/2024 14:00,-0.1,0.1
1/11/2024 15:00,0,1.3
1/11/2024 16:00,0,0.1
1/11/2024 17:00,0,0
1/11/2024 18:00,0,0
1/11/2024 19:00,0,0
1/11/2024 20:00,0,0
1/11/2024 21:00,0,0
1/11/2024 22:00,0,0
1/11/2024 23:00,0,0
1/12/2024 0:00,0,0
1/12/2024 1:00,0,0
1/12/2024 2:00,0,0
1/12/2024 3:00,0,0
1/12/2024 4:00,0,0
1/12/2024 5:00,0,0
1/12/2024 6:00,0,0
1/12/2024 7:00,0,0
1/12/2024 8:00,0,0
1/12/2024 9:00,0,0
1/12/2024 10:00,0,0
1/12/2024 11:00,0,0
1/12/2024 12:00,0,0
1/12/2024 13:00,0,0
1/12/2024 14:00,0,0
1/12/2024 15:00,0,0
1/12/2024 16:00,0,0
1/12/2024 17:00,0,0
1/12/2024 18:00,0,0
1/12/2024 19:00,0,0
1/12/2024 20:00,0,0
1/12/2024 21:00,0,0
1/12/2024 22:00,0,0
1/12/2024 23:00,0,0
1/13/2024 0:00,0,0
1/13/2024 1:00,0,0
1/13/2024 2:00,0,0
1/13/2024 3:00,0,0
1/13/2024 4:00,0,0
1/13/2024 5:00,0,0
1/13/2024 6:00,0,0
1/13/2024 7:00,0,0
1/13/2024 8:00,0,0
1/13/2024 9:00,0,0
1/13/2024 10:00,0,0
1/13/2024 11:00,0,0
1/13/2024 12:00,0,0
1/13/2024 13:00,0,0
1/13/2024 14:00,0,0
1/13/2024 15:00,0,0
1/13/2024 16:00,0,0
1/13/2024 17:00,0,0.1
1/13/2024 18:00,0,0
1/13/2024 19:00,0,0
1/13/2024 20:00,0,0
1/13/2024 21:00,0,0
1/13/2024 22:00,0,0
1/13/2024 23:00,0,0
1/14/2024 0:00,0,0
1/14/2024 1:00,0,0
1/14/2024 2:00,0,0
1/14/2024 3:00,0,0
1/14/2024 4:00,0,0
1/14/2024 5:00,0,0
1/14/2024 6:00,0,0
1/14/2024 7:00,0,0
1/14/2024 8:00,0,0
1/14/2024 9:00,0,0
1/14/2024 10:00,0,0
1/14/2024 11:00,0,0
1/14/2024 12:00,0,0
1/14/2024 13:00,0,0
1/14/2024 14:00,0,0
1/14/2024 15:00,0,0
1/14/2024 16:00,0,0
1/14/2024 17:00,0,0
1/14/2024 18:00,0,0
1/14/2024 19:00,0,0
1/14/2024 20:00,0,0
1/14/2024 21:00,0,0
1/14/2024 22:00,0,0
1/14/2024 23:00,0,0
1/15/2024 0:00,0,0
1/15/2024 1:00,0,0
1/15/2024 2:00,0,0
1/15/2024 3:00,0,0
1/15/2024 4:00,0,0
1/15/2024 5:00,0,0
1/15/2024 6:00,0,0
1/15/2024 7:00,0,0
1/15/2024 8:00,0,0
1/15/2024 9:00,0,0
1/15/2024 10:00,0,0
1/15/2024 11:00,0,0
1/15/2024 12:00,0,0
1/15/2024 13:00,0,0
1/15/2024 14:00,0,0
1/15/2024 15:00,0,0
1/15/2024 16:00,0,0
1/15/2024 17:00,0,0
1/15/2024 18:00,0,0
1/15/2024 19:00,0,0
1/15/2024 20:00,0,0
1/15/2024 21:00,0,0
1/15/2024 22:00,0,0
1/15/2024 23:00,0,0
1/16/2024 0:00,0,0
1/16/2024 1:00,0,0
1/16/2024 2:00,0,0
1/16/2024 3:00,0,0
1/16/2024 4:00,0,0
1/16/2024 5:00,0,0
1/16/2024 6:00,0,0
1/16/2024 7:00,0,0
1/16/2024 8:00,0,0
1/16/2024 9:00,0,0
1/16/2024 10:00,0,0
1/16/2024 11:00,0,0
1/16/2024 12:00,0,0
1/16/2024 13:00,0,0
1/16/2024 14:00,0,0
1/16/2024 15:00,0,0
1/16/2024 16:00,0,0
1/16/2024 17:00,0,0
1/16/2024 18:00,0,0
1/16/2024 19:00,0,0
1/16/2024 20:00,0,0
1/16/2024 21:00,0,0
1/16/2024 22:00,0,0
1/16/2024 23:00,0,0
1/17/2024 0:00,0,0.1
1/17/2024 1:00,0,0.6
1/17/2024 2:00,0,1.8
1/17/2024 3:00,0,1.3
1/17/2024 4:00,0,0.8
1/17/2024 5:00,0,0.3
1/17/2024 6:00,0,0
1/17/2024 7:00,0,0
1/17/2024 8:00,0,0
1/17/2024 9:00,0,0
1/17/2024 10:00,0,0.1
1/17/2024 11:00,0,0
1/17/2024 12:00,0,0
1/17/2024 13:00,0.9,0
1/17/2024 14:00,0.4,0
1/17/2024 15:00,-0.2,0
1/17/2024 16:00,-0.1,0.1
1/17/2024 17:00,0.2,0.1
1/17/2024 18:00,0.1,0
1/17/2024 19:00,0.4,0
1/17/2024 20:00,0.3,0
1/17/2024 21:00,-0.3,0
1/17/2024 22:00,0.4,0
1/17/2024 23:00,0.1,0
1/18/2024 0:00,0.2,0
1/18/2024 1:00,0.3,0
1/18/2024 2:00,0.5,0
1/18/2024 3:00,0.3,0
1/18/2024 4:00,0.3,0
1/18/2024 5:00,0.7,0
1/18/2024 6:00,0.5,0
1/18/2024 7:00,0.3,0
1/18/2024 8:00,0.2,0
1/18/2024 9:00,0.2,0
1/18/2024 10:00,-0.6,0
1/18/2024 11:00,0.5,0
1/18/2024 12:00,0.4,0
1/18/2024 13:00,0.3,0
1/18/2024 14:00,0.4,0
1/18/2024 15:00,0.2,0
1/18/2024 16:00,0.1,0
1/18/2024 17:00,-0.4,0.1
1/18/2024 18:00,0.6,0
1/18/2024 19:00,1,0
1/18/2024 20:00,2.8,0
1/18/2024 21:00,2,0
1/18/2024 22:00,1.4,0
1/18/2024 23:00,1.1,0
1/19/2024 0:00,0.9,0
1/19/2024 1:00,0.9,0
1/19/2024 2:00,2.3,0
1/19/2024 3:00,2.1,0
1/19/2024 4:00,3.4,1.8
1/19/2024 5:00,2.6,1.3
1/19/2024 6:00,2.5,1.8
1/19/2024 7:00,3.7,3.1
1/19/2024 8:00,2.4,2.1
1/19/2024 9:00,2.9,2.1
1/19/2024 10:00,2.9,1.5
1/19/2024 11:00,2.6,0.9
1/19/2024 12:00,2.1,0.7
1/19/2024 13:00,2.4,1.4
1/19/2024 14:00,3.4,2.3
1/19/2024 15:00,0.5,1.5
1/19/2024 16:00,0.5,1.4
1/19/2024 17:00,0.5,0
1/19/2024 18:00,0,0.4
1/19/2024 19:00,0,0.3
1/19/2024 20:00,0,0
1/19/2024 21:00,0,0
1/19/2024 22:00,0,0
1/19/2024 23:00,0,0
1/20/2024 0:00,0,0
1/20/2024 1:00,0,0
1/20/2024 2:00,0,0.4
1/20/2024 3:00,0,0
1/20/2024 4:00,0,0
1/20/2024 5:00,0,0
1/20/2024 6:00,0,0
1/20/2024 7:00,0,0
1/20/2024 8:00,0,0
1/20/2024 9:00,0,0
1/20/2024 10:00,0,0
1/20/2024 11:00,0,0
1/20/2024 12:00,0,0
1/20/2024 13:00,0,0
1/20/2024 14:00,0,0
1/20/2024 15:00,0,0
1/20/2024 16:00,0,0
1/20/2024 17:00,0,0
1/20/2024 18:00,0,0
1/20/2024 19:00,0,0
1/20/2024 20:00,0,0
1/20/2024 21:00,0,0
1/20/2024 22:00,0,0
1/20/2024 23:00,0,0.7
1/21/2024 0:00,0,0.5
1/21/2024 1:00,0,0.9
1/21/2024 2:00,0,0.5
1/21/2024 3:00,0,1.4
1/21/2024 4:00,0.7,1
1/21/2024 5:00,2,1.7
1/21/2024 6:00,0.8,1
1/21/2024 7:00,2.6,2.7
1/21/2024 8:00,3.8,3.5
1/21/2024 9:00,4.1,2.4
1/21/2024 10:00,3.9,4.3
1/21/2024 11:00,3.2,3.2
1/21/2024 12:00,2.8,3.8
1/21/2024 13:00,-0.4,0.1
1/21/2024 14:00,0.1,0
1/21/2024 15:00,0.3,0.3
1/21/2024 16:00,2.2,2.5
1/21/2024 17:00,0.5,1
1/21/2024 18:00,0.5,0.4
1/21/2024 19:00,1.6,1.9
1/21/2024 20:00,0.1,0.3
1/21/2024 21:00,0.7,0.2
1/21/2024 22:00,0,0.4
1/21/2024 23:00,0.4,0.3
1/22/2024 0:00,0.7,1.3
1/22/2024 1:00,3.1,3
1/22/2024 2:00,-0.2,0
1/22/2024 3:00,0.2,0.3
1/22/2024 4:00,1.5,1.2
1/22/2024 5:00,1.5,1.5
1/22/2024 6:00,1.7,1.3
1/22/2024 7:00,1,1.5
1/22/2024 8:00,0.4,0.8
1/22/2024 9:00,0.7,0.9
1/22/2024 10:00,2,2.4
1/22/2024 11:00,1,1
1/22/2024 12:00,1.2,0.9
1/22/2024 13:00,2,1.4
1/22/2024 14:00,2.3,1.6
1/22/2024 15:00,4.2,3.4
1/22/2024 16:00,2.1,1.9
1/22/2024 17:00,1.9,0.2
1/22/2024 18:00,1.3,0.2
1/22/2024 19:00,2.5,0.3
1/22/2024 20:00,3,0.4
1/22/2024 21:00,1.5,0.4
1/22/2024 22:00,1.4,1
1/22/2024 23:00,2.7,2
1/23/2024 0:00,3.4,3.3
1/23/2024 1:00,2.8,2.7
1/23/2024 2:00,4.1,3.7
1/23/2024 3:00,5.9,5.7
1/23/2024 4:00,1.6,1.7
1/23/2024 5:00,2,1.4
1/23/2024 6:00,2.7,1.9
1/23/2024 7:00,1.3,1.4
1/23/2024 8:00,0.8,0.7
1/23/2024 9:00,1,1.1
1/23/2024 10:00,0,0
1/23/2024 11:00,1.4,0.1
1/23/2024 12:00,2.5,1
1/23/2024 13:00,2.1,0.1
1/23/2024 14:00,2.7,0.5
1/23/2024 15:00,0.4,0
1/23/2024 16:00,1,0.9
1/23/2024 17:00,2.5,2
1/23/2024 18:00,0.5,0.1
1/23/2024 19:00,0.2,0
1/23/2024 20:00,-0.1,0
1/23/2024 21:00,1.2,0.6
1/23/2024 22:00,0.2,0
1/23/2024 23:00,0,0
1/24/2024 0:00,0,0
1/24/2024 1:00,-0.1,0
1/24/2024 2:00,0.3,0
1/24/2024 3:00,-0.2,0
1/24/2024 4:00,0.3,0
1/24/2024 5:00,-0.3,0
1/24/2024 6:00,1.1,0.5
1/24/2024 7:00,2.4,1.3
1/24/2024 8:00,2.4,1.9
1/24/2024 9:00,1.2,0.9
1/24/2024 10:00,1.7,1.1
1/24/2024 11:00,0.9,1
1/24/2024 12:00,0.2,0
1/24/2024 13:00,0.1,0.2
1/24/2024 14:00,1.3,0.5
1/24/2024 15:00,0.7,0.8
1/24/2024 16:00,1.4,0.6
1/24/2024 17:00,2.5,1.8
1/24/2024 18:00,3.3,3.3
1/24/2024 19:00,0.9,0.6
1/24/2024 20:00,2.7,2.1
1/24/2024 21:00,0.8,0.4
1/24/2024 22:00,0,0
1/24/2024 23:00,-0.1,0
1/25/2024 0:00,0,0
1/25/2024 1:00,2.7,3.8
1/25/2024 2:00,1.7,2.3
1/25/2024 3:00,2,2
1/25/2024 4:00,1.1,1.3
1/25/2024 5:00,1.3,1.8
1/25/2024 6:00,2.7,2.3
1/25/2024 7:00,3.2,3.5
1/25/2024 8:00,3.6,3.8
1/25/2024 9:00,2.8,2.9
1/25/2024 10:00,2.2,1.1
1/25/2024 11:00,1.7,0.4
1/25/2024 12:00,1.3,0.4
1/25/2024 13:00,1.9,1
1/25/2024 14:00,3.3,2.8
1/25/2024 15:00,3.7,3.9
1/25/2024 16:00,2.2,1.2
1/25/2024 17:00,4.7,1.5
1/25/2024 18:00,4.3,0.7
1/25/2024 19:00,5.6,0.9
1/25/2024 20:00,9.2,1.1
1/25/2024 21:00,4.1,1.6
1/25/2024 22:00,2.7,0.5
1/25/2024 23:00,1.8,0.8
1/26/2024 0:00,0.2,0
1/26/2024 1:00,1,0.4
1/26/2024 2:00,1.1,0.3
1/26/2024 3:00,0.6,0.1
1/26/2024 4:00,0.2,0.4
1/26/2024 5:00,0.2,0.1
1/26/2024 6:00,0.6,0.1
1/26/2024 7:00,0.1,0.4
1/26/2024 8:00,0,0
1/26/2024 9:00,0.1,0
1/26/2024 10:00,0,0
1/26/2024 11:00,0,0
1/26/2024 12:00,0,0
1/26/2024 13:00,-0.2,0
1/26/2024 14:00,0.2,0
1/26/2024 15:00,-0.1,0
1/26/2024 16:00,0,0
1/26/2024 17:00,-0.3,0
1/26/2024 18:00,0.6,0.5
1/26/2024 19:00,3.4,3.1
1/26/2024 20:00,3.9,3.7
1/26/2024 21:00,2.9,3.3
1/26/2024 22:00,0.8,0.6
1/26/2024 23:00,1.1,0.3
1/27/2024 0:00,2,0.3
1/27/2024 1:00,1.8,0.9
1/27/2024 2:00,5.2,4
1/27/2024 3:00,4.6,3.5
1/27/2024 4:00,6.5,5.2
1/27/2024 5:00,4.2,3.3
1/27/2024 6:00,4.5,3.8
1/27/2024 7:00,3.2,0.7
1/27/2024 8:00,2.6,0.9
1/27/2024 9:00,2.7,1.1
1/27/2024 10:00,4.8,3.4
1/27/2024 11:00,3.4,2.8
1/27/2024 12:00,4.2,4.5
1/27/2024 13:00,3.6,3.2
1/27/2024 14:00,2.4,1.8
1/27/2024 15:00,5.5,2.4
1/27/2024 16:00,3.7,1.4
1/27/2024 17:00,7.7,6.6
1/27/2024 18:00,5,4.4
1/27/2024 19:00,8,5.3
1/27/2024 20:00,7.7,6.3
1/27/2024 21:00,6.4,4.4
1/27/2024 22:00,8,4.9
1/27/2024 23:00,4,4.6
1/28/2024 0:00,9.8,5.7
1/28/2024 1:00,4.3,3.4
1/28/2024 2:00,1.4,1.7
1/28/2024 3:00,1.4,1.8
1/28/2024 4:00,1.6,1.7
1/28/2024 5:00,1,1.9
1/28/2024 6:00,0.1,0
1/28/2024 7:00,0,0
1/28/2024 8:00,0.1,0
1/28/2024 9:00,-0.1,0
1/28/2024 10:00,0.2,0
1/28/2024 11:00,-0.2,0
1/28/2024 12:00,0.2,0
1/28/2024 13:00,0.3,0
1/28/2024 14:00,0.1,0
1/28/2024 15:00,-0.2,0
1/28/2024 16:00,0.2,0
1/28/2024 17:00,1.7,1.5
1/28/2024 18:00,0.6,1
1/28/2024 19:00,1.5,1
1/28/2024 20:00,0.7,0.9
1/28/2024 21:00,0.6,0.6
1/28/2024 22:00,1.1,0.9
1/28/2024 23:00,1.1,1.1
1/29/2024 0:00,0.7,0.6
1/29/2024 1:00,1.2,1.4
1/29/2024 2:00,0.2,0.1
1/29/2024 3:00,-0.1,0.1
1/29/2024 4:00,2.4,2
1/29/2024 5:00,4.2,3.2
1/29/2024 6:00,1.9,2.7
1/29/2024 7:00,1.4,1.4
1/29/2024 8:00,0.6,0.9
1/29/2024 9:00,0.4,0.2
1/29/2024 10:00,0,0
1/29/2024 11:00,0,0
1/29/2024 12:00,0.1,0
1/29/2024 13:00,0,0
1/29/2024 14:00,0,0
1/29/2024 15:00,0.1,0
1/29/2024 16:00,0.3,0
1/29/2024 17:00,0.1,0.3
1/29/2024 18:00,0.2,0.5
1/29/2024 19:00,0.3,0.5
1/29/2024 20:00,0.4,0.5
1/29/2024 21:00,0.4,0.1
1/29/2024 22:00,2,2.1
1/29/2024 23:00,1,1.3
1/30/2024 0:00,0.5,0.8
1/30/2024 1:00,0.1,0
1/30/2024 2:00,-0.1,0
1/30/2024 3:00,0.1,0
1/30/2024 4:00,0.2,0
1/30/2024 5:00,-0.2,0
1/30/2024 6:00,-0.1,0
1/30/2024 7:00,0,0
1/30/2024 8:00,0.7,0.5
1/30/2024 9:00,0,0
1/30/2024 10:00,0.2,0.1
1/30/2024 11:00,0.1,0
